link,book,author,rates,rates_num,reviews,intro,keyword,race,region
https://www.goodreads.com/book/show/14891.A_Tree_Grows_in_Brooklyn,A Tree Grows in Brooklyn,Betty  Smith,4.29,"463,435?ratings","26,914?reviews","The beloved American classic about a young girl's coming-of-age at the turn of the century, Betty Smith's A Tree Grows in Brooklyn is a poignant and moving tale filled with compassion and cruelty, laughter and heartache, crowded with life and people and incident. The story of young, sensitive, and idealistic Francie Nolan and her bittersweet formative years in the slums of Williamsburg has enchanted and inspired millions of readers for more than sixty years. By turns overwhelming, sublime, heartbreaking, and uplifting, the daily experiences of the unforgettable Nolans are raw with honesty and tenderly threaded with family connectedness -- in a work of literary art that brilliantly captures a unique time and place as well as incredibly rich moments of universal experience.","
Classics
Fiction
Historical Fiction
Young Adult
Coming Of Age
Historical
New York",caucasian,ireland
,A Woman Is No Man,Etaf Rum,4.26,"149,773","16,490","This debut novel by a Palestinian-American voice takes us inside the lives of a conservative Arab family living in America. In Brooklyn, eighteen-year-old Deya is starting to meet with suitors. Though she doesn’t want to get married, her grandparents give her no choice. History is repeating itself: Deya’s mother, Isra, also had no choice when she left Palestine as a teenager to marry Adam. Though Deya was raised to believe her parents died in a car accident, a secret note from a mysterious, yet familiar-looking woman makes Deya question everything she was told about her past. As the narrative alternates between the lives of Deya and Isra, she begins to understand the dark, complex secrets behind her community.","Fiction
Historical Fiction
Contemporary
Audiobook
Feminism
Literary Fiction
Adult",arab,palestine
,Against the Loveless World,Susan Abulhawa,4.49,"16,603","2,624","A sweeping and lyrical novel that follows a young Palestinian refugee as she slowly becomes radicalized while searching for a better life for her family throughout the Middle East, for readers of international literary bestsellers including Washington Black, My Sister, The Serial Killer, and Her Body and Other Parties.

As Nahr sits, locked away in solitary confinement, she spends her days reflecting on the dramatic events that landed her in prison in a country she barely knows. Born in Kuwait in the 70s to Palestinian refugees, she dreamed of falling in love with the perfect man, raising children, and possibly opening her own beauty salon. Instead, the man she thinks she loves jilts her after a brief marriage, her family teeters on the brink of poverty, she’s forced to prostitute herself, and the US invasion of Iraq makes her a refugee, as her parents had been. After trekking through another temporary home in Jordan, she lands in Palestine, where she finally makes a home, falls in love, and her destiny unfolds under Israeli occupation.",,arab,palestine
https://www.goodreads.com/book/show/45046527-american-dirt,American Dirt,Jeanine Cummins,4.37,"565,433?ratings","44,399?reviews","Jeanine Cummins's American Dirt, the #1 New York Times bestseller and Oprah Book Club pick that has sold over two million copies, is finally available in paperback.
Lydia lives in Acapulco. She has a son, Luca, the love of her life, and a wonderful husband who is a journalist. And while cracks are beginning to show in Acapulco because of the cartels, Lydia’s life is, by and large, fairly comfortable. But after her husband’s tell-all profile of the newest drug lord is published, none of their lives will ever be the same.

Forced to flee, Lydia and Luca find themselves joining the countless people trying to reach the United States. Lydia soon sees that everyone is running from something. But what exactly are they running to?","Fiction
Audiobook
Contemporary
Historical Fiction
Book Club
Thriller
Adult",latin,mexico
https://www.goodreads.com/book/show/15796700-americanah,Americanah,Chimamanda Ngozi Adichie,4.32,"369,247?ratings","29,877?reviews","Ifemelu and Obinze are young and in love when they depart military-ruled Nigeria for the West. Beautiful, self-assured Ifemelu heads for America, where despite her academic success, she is forced to grapple with what it means to be black for the first time. Quiet, thoughtful Obinze had hoped to join her, but with post-9/11 America closed to him, he instead plunges into a dangerous, undocumented life in London. Fifteen years later, they reunite in a newly democratic Nigeria, and reignite their passion—for each other and for their homeland.","Fiction
Africa
Contemporary
Feminism
Literary Fiction
Race
Nigeria",african,nigeria
https://www.goodreads.com/book/show/16115612-and-the-mountains-echoed,And the Mountains Echoed,Khaled Hosseini,4.07,"369,463","32,599","So, then. You want a story and I will tell you one...Afghanistan, 1952. Abdullah and his sister Pari live with their father and stepmother in the small village of Shadbagh. Their father, Saboor, is constantly in search of work and they struggle together through poverty and brutal winters. To Abdullah, Pari - as beautiful and sweet-natured as the fairy for which she was named - is everything. More like a parent than a brother, Abdullah will do anything for her, even trading his only pair of shoes for a feather for her treasured collection. Each night they sleep together in their cot, their heads touching, their limbs tangled. One day the siblings journey across the desert to Kabul with their father. Pari and Abdullah have no sense of the fate that awaits them there, for the event which unfolds will tear their lives apart; sometimes a finger must be cut to save the hand. Crossing generations and continents, moving from Kabul, to Paris, to San Francisco, to the Greek island of Tinos, with profound wisdom, depth, insight and compassion, Khaled Hosseini writes about the bonds that define us and shape our lives, the ways in which we help our loved ones in need, how the choices we make resonate through history and how we are often surprised by the people closest to us.","
Fiction
Historical Fiction
Contemporary
Novels
Historical
Literary Fiction
Adult",arab,afganistan
https://www.goodreads.com/book/show/35259724-behold-the-dreamers,Behold the Dreamers,Imbolo Mbue,3.95,"80,045?ratings","7,856?reviews","Jende Jonga, a Cameroonian immigrant living in Harlem, has come to the United States to provide a better life for himself, his wife, Neni, and their six-year-old son. In the fall of 2007, Jende can hardly believe his luck when he lands a job as a chauffeur for Clark Edwards, a senior executive at Lehman Brothers. Clark demands punctuality, discretion, and loyalty—and Jende is eager to please. Clark’s wife, Cindy, even offers Neni temporary work at the Edwardses’ summer home in the Hamptons. With these opportunities, Jende and Neni can at last gain a foothold in America and imagine a brighter future.

However, the world of great power and privilege conceals troubling secrets, and soon Jende and Neni notice cracks in their employers’ fa?ades.

When the financial world is rocked by the collapse of Lehman Brothers, the Jongas are desperate to keep Jende’s job—even as their marriage threatens to fall apart. As all four lives are dramatically upended, Jende and Neni are forced to make an impossible choice.","Fiction
Africa
Contemporary
Audiobook
Literary Fiction
New York
Adult Fiction",african,cameroon
,Conditional Citizens: On Belonging in America,Laila Lalami,4.27,"3,654",519,"What does it mean to be American? In this starkly illuminating and impassioned book, Pulitzer Prize-finalist Laila Lalami recounts her unlikely journey from Moroccan immigrant to U.S. citizen, using it as a starting point for her exploration of the rights, liberties, and protections that are traditionally associated with American citizenship. Tapping into history, politics, and literature, she elucidates how accidents of birth--such as national origin, race, and gender--that once determined the boundaries of Americanness still their shadows today.","Nonfiction
Memoir
Politics
Essays
Social Justice
Race",arab,moroco
https://www.goodreads.com/book/show/3591262-cutting-for-stone,Cutting for Stone,Abraham   Verghese,4.32,"384,689?ratings","28,817?reviews","A sweeping, emotionally riveting first novel - an enthralling family saga of Africa and America, doctors and patients, exile and home.
Marion and Shiva Stone are twin brothers born of a secret union between a beautiful Indian nun and a brash British surgeon at a mission hospital in Addis Ababa. Orphaned by their mother’s death in childbirth and their father’s disappearance, bound together by a preternatural connection and a shared fascination with medicine, the twins come of age as Ethiopia hovers on the brink of revolution. Yet it will be love, not politics—their passion for the same woman—that will tear them apart and force Marion, fresh out of medical school, to flee his homeland. He makes his way to America, finding refuge in his work as an intern at an underfunded, overcrowded New York City hospital. When the past catches up to him—nearly destroying him—Marion must entrust his life to the two men he thought he trusted least in the world: the surgeon father who abandoned him and the brother who betrayed him.

An unforgettable journey into one man’s remarkable life, and an epic story about the power, intimacy, and curious beauty of the work of healing others.
(front flap)","
Fiction
Historical Fiction
Africa
Book Club
Medicine
Ethiopia
Medical",african,Ethiopia
https://www.goodreads.com/book/show/16527.Daughter_of_Fortune,Daughter of Fortune,Isabel Allende,3.93,"131,314?ratings","5,210?reviews","Orphaned at birth, Eliza Sommers is raised in the British colony of Valparaíso, Chile, by the well-intentioned Victorian spinster Miss Rose and her more rigid brother Jeremy. Just as she meets and falls in love with the wildly inappropriate Joaquín Andieta, a lowly clerk who works for Jeremy, gold is discovered in the hills of northern California. By 1849, Chileans of every stripe have fallen prey to feverish dreams of wealth. Joaquín takes off for San Francisco to seek his fortune, and Eliza, pregnant with his child, decides to follow him.

As we follow her spirited heroine on a perilous journey north in the hold of a ship to the rough-and-tumble world of San Francisco and northern California, we enter a world whose newly arrived inhabitants are driven mad by gold fever. A society of single men and prostitutes among whom Eliza moves--with the help of her good friend and savior, the Chinese doctor Tao Chien--California opens the door to a new life of freedom and independence for the young Chilean. Her search for the elusive Joaquín gradually turns into another kind of journey that transforms her over time, and what began as a search for love ends up as the conquest of personal freedom.","
Historical Fiction
Fiction
Historical
Romance
Magical Realism
Novels
Literature",latin,chile
